type,name,notice,furigana
粗大・不燃,雨傘,,あ
可燃ごみ,雨具（カッパ）,,あ
粗大・不燃,アルミ箔（ホイル）,,あ
処理困難物,アルミホイール（タイヤ）,,あ
粗大・不燃,アンテナ（テレビ用・室内用）,,あ
処理困難物,石,,い
粗大・不燃,いす(金属製),,い
粗大・不燃,いす(プラスチック・木製),,い
粗大・不燃,板ガラス,,い
可燃ごみ,衣類,,い
家電リサイクル,衣類乾燥機,,い
粗大・不燃,植木鉢(陶器製),,う
可燃ごみ,植木鉢(プラスチック製),,う
粗大・不燃,植木用支柱(金属製),,う
粗大・不燃,植木用支柱(プラスチック製),,う
処理困難物,植木の土,,う
粗大・不燃,ウォーキングマシン(家庭用),,う
家電リサイクル,エアコン,,え
可燃ごみ,枝(少量)(長さ50センチメートル以下・直径5センチメートル以下),,え
粗大・不燃,枝(少量)(長さ50センチメートル以上・直径5センチメートル以上),,え
臨時（有料）,枝(大量)(長さ50センチメートル以下・直径5センチメートル以下),,え
粗大・不燃,枝(大量)(長さ50センチメートル以上・直径5センチメートル以上),,え
粗大・不燃,メートルDレコーダー,,え
処理困難物,エレクトーン,,え
処理困難物,エンジン付き機械類,,え
処理困難物,オイル(食用以外),,お
処理困難物,オイルヒーター,,お
粗大・不燃,オーディオ(一体型),,お
粗大・不燃,オーディオラック,,お
粗大・不燃,押入れ収納ラック,,お
可燃ごみ,落ち葉(少量),,お
臨時（有料）,落ち葉(多量),,お
処理困難物,汚泥,,お
粗大・不燃,おまる(袋に入れば可燃),,お
可燃ごみ,おむつ(汚物はトイレへ),,お
粗大・不燃,おもちゃ(金属製),,お
可燃ごみ,おもちゃ(プラスチック・木製),,お
粗大・不燃,温水洗浄機付便座,,お
市役所・田原支所,温度計(水銀使用),,お
粗大・不燃,カーテン,,か
粗大・不燃,カーテンレール,,か
粗大・不燃,カーペット,,か
処理困難物,介護用ベッド,,か
粗大・不燃,懐中電灯,,か
粗大・不燃,カイロ,,か
粗大・不燃,加湿器,,か
粗大・不燃,ガスコンロ,,か
処理困難物,ガスボンベ,,か
粗大・不燃,カセットコンロ,,か
粗大・不燃,カセットテープ(大量),,か
可燃ごみ,カセットテープ(小量:10本程度),,か
空き缶・空きびん,カセットボンベ(使いきって穴を空ける),,か
処理困難物,ガソリン,,か
粗大・不燃,カッターナイフ,,か
ペットボトル及びプラスチック製容器包装,カップ麺の容器(プラスチック製),,か
可燃ごみ,カップ麺の容器(紙製),,か
粗大・不燃,鞄(小さいものは可燃),,か
処理困難物,ガラ,,か
粗大・不燃,ガラスくず,,か
粗大・不燃,皮ジャンパー,,か
処理困難物,瓦,,か
粗大・不燃,換気扇,,か
粗大・不燃,乾燥剤,,か
有害資源,乾電池,,か
粗大・不燃,ギター,,き
粗大・不燃,脚立(2メートル以下),,き
持込（有料）,脚立(2メートル以上),,き
処理困難物,給湯器(室外),,き
粗大・不燃,鏡台(ドレッサー),,き
処理困難物,金庫(耐火),,き
粗大・不燃,金庫(手提),,き
粗大・不燃,空気入れ,,く
粗大・不燃,クーラーボックス,,く
粗大・不燃,釘,,く
粗大・不燃,草刈鎌,,く
処理困難物,草刈機,,く
粗大・不燃,くさり,,く
